cik_date,GrossProfit,GrossMargin,WorkingCapitalRatio,EarningPerShare,DebtToEquityRatio,PEratio,ReturnOfEquity,EBIDTAratio,EvRatio,EVbyEbidta,ChurnRate,GrowthRate,ProfitMargin,RuleOf40,MarketCap,MagicNumber,wce_label,eps_label,de_label,pe_label,roe_label,growth_rate_label,profitm_label,grossm_label,ro40_label,churnrate_label,EVbyEbidta_label,marketCap_label,magicNum_label,aggregate,predicted_aggregate
941685_2018,2422535602.975138,0.7226859723149172,1.800312012,-0.167607323,0.020887416,-5.310030522,-8.940965622,247447719.7106599,56744904338.99978,13.270622841333333,0.0,0.0,0.0,0.0,87419032.48,-0.6239197943476191,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.15384615384615385,0.09007898
941685_2019,2422535602.975138,0.7226859723149172,0.606241067,-0.152197062,0.021519487,-2.201093741,-8.843084084,247447719.7106599,56744904338.99978,13.270622841333333,0.047864909,4.786490919,4.786490919,9.572981838,37971068.12,-0.6239197943476191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.07692307692307693,0.07660028
941685_2020,2422535602.975138,0.7226859723149172,0.321254429,-0.060791957,0.147207362,-1.291289242,-5.653440192,247447719.7106599,56744904338.99978,13.270622841333333,-0.365370123,-36.53701235,-36.53701235,-73.07402469,14137034.62,-0.6239197943476191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.07692307692307693,0.076162696
320340_2018,2422535602.975138,0.7226859723149172,7.57396088,0.708098038,0.126229698,18.24606101,24.08857683,247447719.7106599,56744904338.99978,13.270622841333333,0.0,0.0,0.0,0.0,113928405.0,-0.6239197943476191,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.23076923076923078,0.23027626
320340_2019,2422535602.975138,0.7226859723149172,5.825771032,1.22902126,0.16608115,32.49740366,29.41618172,247447719.7106599,56744904338.99978,13.270622841333333,0.756726457,75.67264574,75.67264574,151.3452915,356464020.7,-0.6239197943476191,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.5384615384615384,0.54967177
320340_2020,2422535602.975138,0.7226859723149172,4.222719141,0.918431965,0.227899708,43.67226047,18.48429254,247447719.7106599,56744904338.99978,13.270622841333333,-0.255994165,-25.59941654,-25.59941654,-51.19883308,356409317.7,-0.6239197943476191,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.23076923076923078,0.23058134
320340_2021,2422535602.975138,0.7226859723149172,3.394176725,1.040183249,0.247367461,37.30111981,20.60217897,247447719.7106599,56744904338.99978,13.270622841333333,0.107584855,10.75848548,10.75848548,21.51697096,337164822.0,-0.6239197943476191,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.3076923076923077,0.48789224
1081745_2018,2422535602.975138,0.7226859723149172,1.115099705,-0.131999799,0.088197463,-0.757576914,-16.59601204,-732374.0,56744904338.99978,13.270622841333333,0.0,0.0,0.0,0.0,1772942.1,-0.6239197943476191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.07692307692307693,0.076880306
1081745_2019,2422535602.975138,0.7226859723149172,0.119314636,-5.757890077,0.50801861,-0.012157231,-14.82651853,-584749.0,56744904338.99978,13.270622841333333,-0.088450527,-8.845052729,-8.845052729,-17.69010546,25934.79,-0.6239197943476191,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.15384615384615385,0.15344006
1081745_2020,2422535602.975138,0.7226859723149172,0.956067717,-0.782748727,0.150118638,-6.017256673,-9.111510895,1224409.0,56744904338.99978,13.270622841333333,0.03136952,3.136951953,3.136951953,6.273903907,13239174.15,-0.6239197943476191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.07692307692307693,0.076972395
736012_2018,2422535602.975138,0.7226859723149172,1.140836408,0.172616801,24.45112782,22.07201137,1719.548872,247447719.7106599,56744904338.99978,13.270622841333333,0.0,0.0,0.0,0.0,50478690.0,0.594489212,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.23076923076923078,0.23010954
736012_2019,2422535602.975138,0.7226859723149172,2.600102934,0.329714961,0.54640045,16.68107503,125.5624297,247447719.7106599,56744904338.99978,13.270622841333333,0.952339309,95.23393091,95.23393091,190.4678618,74481000.0,1.160644658,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.6153846153846154,0.42867965
736012_2020,2422535602.975138,0.7226859723149172,8.546685341,-0.378746125,0.027750787,-46.52192815,-8.546776012,247447719.7106599,56744904338.99978,13.270622841333333,-2.477491601,-247.7491601,-247.7491601,-495.4983203,306905160.0,-1.234930738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.07692307692307693,0.07691771
736012_2021,2422535602.975138,0.7226859723149172,1.618991448,-0.983111111,0.040258815,-3.499095841,-22.32221299,247447719.7106599,56744904338.99978,13.270622841333333,1.850083371,185.0083371,185.0083371,370.0166742,65790000.0,-6.940568475,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.3076923076923077,0.30756545
896878_2019,2422535602.975138,0.7226859723149172,1.828077314,5.984318549,0.204344663,46.33944496,16.18334892,247447719.7106599,56744904338.99978,13.270622841333333,0.0,0.0,0.0,0.0,72150515800.0,1.455140187,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.5384615384615384,0.5387106
896878_2020,2422535602.975138,0.7226859723149172,2.261263814,6.976388783,0.324207625,43.91527043,16.77537896,247447719.7106599,56744904338.99978,13.270622841333333,0.172768144,17.27681439,17.27681439,34.55362877,80189283800.0,1.706542056,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.46153846153846156,0.593291
896878_2021,8069000000.0,0.837641441,1.942372881,7.546617381,0.215923878,70.22616535,16.7696812,247447719.7106599,56744904338.99978,13.270622841333333,0.12924425,12.92442497,12.92442497,25.84884995,144806000000.0,1.605919003,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.6153846153846154,0.6150114
829323_2019,2422535602.975138,0.7226859723149172,0.519612966,-0.086566101,0.108243081,-3.415886799,-3.098586547,247447719.7106599,56744904338.99978,13.270622841333333,0.0,0.0,0.0,0.0,15330865.45,-0.6239197943476191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.07692307692307693,0.07085353
829323_2020,2422535602.975138,0.7226859723149172,1.664729484,-0.13987388,0.054036732,-3.237916907,-4.52179245,247447719.7106599,56744904338.99978,13.270622841333333,0.62753896,62.75389602,62.75389602,125.507792,23651587.46,-0.6239197943476191,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.38461538461538464,0.25053644
829323_2021,2422535602.975138,0.7226859723149172,2.164394616,-0.077529298,0.060381384,-6.836125359,-4.30420658,247447719.7106599,56744904338.99978,13.270622841333333,0.040533535,4.053353456,4.053353456,8.106706912,51958989.37,-0.6239197943476191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.07692307692307693,0.07703537
727634_2019,2422535602.975138,0.7226859723149172,0.023111492,-0.188541667,0.036042915,-2.386740331,-0.837633339,247447719.7106599,56744904338.99978,13.270622841333333,0.0,0.0,0.0,0.0,2592000.0,-33.9375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.07692307692307693,0.08542082
727634_2020,2422535602.975138,0.7226859723149172,0.027172827,-0.091634849,0.038564373,-3.492121212,-0.406832944,247447719.7106599,56744904338.99978,13.270622841333333,-0.513812155,-51.38121547,-51.38121547,-102.7624309,1843840.0,-16.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.07692307692307693,0.07756263
843006_2018,2422535602.975138,0.7226859723149172,7.305384615,0.218562283,0.101313175,51.93027742,3.26150489,247447719.7106599,56744904338.99978,13.270622841333333,0.0,0.0,0.0,0.0,43465642.2,-0.6239197943476191,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.15384615384615385,0.15367278
843006_2019,2422535602.975138,0.7226859723149172,4.6890625,0.181174826,0.147126437,64.52331286,2.62835249,247447719.7106599,56744904338.99978,13.270622841333333,-0.180406213,-18.04062127,-18.04062127,-36.08124253,44262992.62,-0.6239197943476191,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.15384615384615385,0.15419558
843006_2020,2422535602.975138,0.7226859723149172,4.884909369,0.558509284,0.162710539,31.35131411,7.483476654,247447719.7106599,56744904338.99978,13.270622841333333,2.069970845,206.9970845,206.9970845,413.9941691,66025867.52,-0.6239197943476191,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.3076923076923077,0.3076285
843006_2021,2422535602.975138,0.7226859723149172,4.807480179,0.867527886,0.183491461,33.94703558,10.40796964,247447719.7106599,56744904338.99978,13.270622841333333,0.562678063,56.26780627,56.26780627,112.5356125,111719694.1,-0.6239197943476191,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.3076923076923077,0.30842888
1084048_2020,2422535602.975138,0.7226859723149172,0.705725523,3.397507319,0.728772818,26.83437928,12.44143357,247447719.7106599,56744904338.99978,13.270622841333333,0.0,0.0,0.0,0.0,4043082257.0,-0.6239197943476191,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.38461538461538464,0.3964004
1084048_2021,2422535602.975138,0.7226859723149172,2.615797666,10.47033233,0.252695997,10.81818575,25.24297008,247447719.7106599,56744904338.99978,13.270622841333333,2.296745162,229.6745162,229.6745162,459.3490323,5373544318.0,-0.6239197943476191,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.46153846153846156,0.46218458
807882_2019,2422535602.975138,0.7226859723149172,1.44437479,0.4750310783682274,0.100139249,inf,5.988266581,247447719.7106599,56744904338.99978,13.270622841333333,0.0,0.0,0.0,0.0,27774689024.26294,0.380074053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.07692307692307693,0.076866984
807882_2020,2422535602.975138,0.7226859723149172,0.985976366,0.4750310783682274,0.208013514,inf,5.486089508,247447719.7106599,56744904338.99978,13.270622841333333,-0.049482724,-4.948272393,-4.948272393,-9.896544786,27774689024.26294,0.361266954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.07692307692307693,0.07792419
807882_2021,2422535602.975138,0.7226859723149172,0.51344715,0.4750310783682274,0.186501792,inf,9.394347805,247447719.7106599,56744904338.99978,13.270622841333333,0.846564324,84.65643242,84.65643242,169.3128648,27774689024.26294,3.060638514,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.38461538461538464,0.3838799
1721947_2021,350370000.0,0.956281319,1.017701709,-0.629586185,0.313629552,-60.3729893,-8.230140513,14155000.0,56744904338.99978,13.270622841333333,0.0,0.0,0.0,0.0,4539384693.0,-4.694031714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.23076923076923078,0.23010576
1102993_2020,364707000.0,0.994782063,3.590541402,-1.592700761,0.328079576,-39.07199742,-16.92602474,247447719.7106599,56744904338.99978,13.270622841333333,0.0,0.0,0.0,0.0,4203912490.0,-56.24359645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.23076923076923078,0.23102123
1102993_2021,462342000.0,0.984493978,2.847802638,-1.73011983,0.256285932,-20.64596879,-14.33536594,247447719.7106599,56744904338.99978,13.270622841333333,0.161533171,16.1533171,16.1533171,32.3066342,2580209303.0,-65.32880293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.23076923076923078,0.23066536
1056696_2018,318276000.0,0.56920686,1.482693579,1.614081463,0.889231692,26.25022402,64.08584773,247447719.7106599,56744904338.99978,13.270622841333333,0.0,0.0,0.0,0.0,2748135953.0,0.434612942,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.5384615384615384,0.53918093
1056696_2019,332982000.0,0.538850293,1.277786956,1.351498163,1.138604301,59.00858928,53.77265032,247447719.7106599,56744904338.99978,13.270622841333333,-0.180800458,-18.08004585,-18.08004585,-36.1600917,5060694634.0,0.356034723,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.5384615384615384,0.53880185
1056696_2020,316485000.0,0.539734162,1.695760105,1.373270335,0.83283726,76.59089206,36.88420625,247447719.7106599,56744904338.99978,13.270622841333333,0.01723374,1.723373988,1.723373988,3.446747977,6681789423.0,0.306140711,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.6153846153846154,0.6155155
1056696_2021,365816000.0,0.551224077,1.639960328,1.749234188,0.922921276,88.89032761,40.93966447,247447719.7106599,56744904338.99978,13.270622841333333,0.266299862,26.62998624,26.62998624,53.25997249,9819892272.0,0.409326866,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.7692307692307693,0.7682998
1389002_2018,2422535602.975138,0.7226859723149172,2.179206361,-6.945772988,0.045172068,-0.764493745,-13.97552149,-15097000.0,56744904338.99978,13.270622841333333,0.0,0.0,0.0,0.0,31530780.0,-0.6239197943476191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.07692307692307693,0.07736373
1389002_2019,2422535602.975138,0.7226859723149172,1.697132988,0.0,0.048368826,inf,0.0,2999000.0,56744904338.99978,13.270622841333333,-1.0,-100.0,-100.0,-200.0,9397800.0,-0.6239197943476191,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.23076923076923078,0.22979844
1389002_2020,2422535602.975138,0.7226859723149172,1.420726416,0.0,0.052372064,inf,0.0,1651000.0,56744904338.99978,13.270622841333333,19855.9516242278,1985595.1624227813,1985595.1624227813,3971190.324189455,19680860.0,-0.6239197943476191,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07692307692307693,0.07722944
1353499_2018,2422535602.975138,0.7226859723149172,1.93e-05,-0.00562921,0.003542617,-0.035528966,-0.184872529,247447719.7106599,56744904338.99978,13.270622841333333,0.0,0.0,0.0,0.0,431792.3378,-0.6239197943476191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.07692307692307693,0.076663375
1353499_2019,2422535602.975138,0.7226859723149172,2.476878469482428,0.001843822,0.157586223,0.108470318,17.12298658,247447719.7106599,56744904338.99978,13.270622841333333,-1.997347952,-199.7347952,-199.7347952,-399.4695904,1314770.565,-0.6239197943476191,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.15384615384615385,0.15417615
1540184_2020,2422535602.975138,0.7226859723149172,1.663752387,-0.848780158,0.368838348,-33.24771407,-12.78191895,30259000.0,56744904338.99978,13.270622841333333,0.0,0.0,0.0,0.0,3734815464.0,-0.6239197943476191,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.23076923076923078,0.23012426
1540184_2021,2422535602.975138,0.7226859723149172,2.372939928,-0.959096839,0.340669967,-43.26987467,-13.07976708,32656000.0,56744904338.99978,13.270622841333333,0.323351108,32.33511079,32.33511079,64.67022157,6432326489.0,-0.6239197943476191,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.3076923076923077,0.30749154
1001601_2018,2422535602.975138,0.7226859723149172,0.133027523,-0.237334131,0.005945961,-0.224999244,-6.536837433,247447719.7106599,56744904338.99978,13.270622841333333,0.0,0.0,0.0,0.0,5931655.072,-0.6239197943476191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.07692307692307693,0.07741162
1001601_2019,2422535602.975138,0.7226859723149172,0.356150794,-0.023654749,0.002415442,-0.760946577,-2.344991194,-7501000.0,56744904338.99978,13.270622841333333,-0.628797937,-62.87979365,-62.87979365,-125.7595873,7446623.202,-0.6239197943476191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.07692307692307693,0.10673183
1001601_2020,2422535602.975138,0.7226859723149172,0.14068655,-0.007669998,0.004247406,-5.215125094,-0.929075251,-2871000.0,56744904338.99978,13.270622841333333,-0.602799918,-60.27999183,-60.27999183,-120.5599837,20271191.24,-0.6239197943476191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.07692307692307693,0.075454116
789019_2019,82933000000.0,0.659019572,2.528838951,5.134109643,0.678393433,26.092158,38.34652595,247447719.7106599,56744904338.99978,13.270622841333333,0.0,0.0,0.0,0.0,1023860000000.0,0.914472151,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.5384615384615384,0.5385183
789019_2020,96937000000.0,0.67781002,2.515765454,5.848765024,0.611221937,34.79537973,37.42984176,247447719.7106599,56744904338.99978,13.270622841333333,0.128465851,12.84658512,12.84658512,25.69317023,1540770000000.0,1.031950594,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.6153846153846154,0.6153842
789019_2021,115856000000.0,0.689258008,2.079993684,8.148822982,0.624397836,33.24406489,43.15223822,247447719.7106599,56744904338.99978,13.270622841333333,0.383686005,38.36860053,38.36860053,76.73720106,2036900000000.0,1.329723512,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.7692307692307693,0.7693222
1050446_2018,398139000.0,0.800057471,3.01390798,2.631080449,0.447639945,48.55419759,3.899944017,103480000.0,56744904338.99978,13.270622841333333,0.0,0.0,0.0,0.0,1092518000.0,0.226142976,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.3076923076923077,0.30737007
1050446_2019,386353000.0,0.794430496,2.792423041,4.251330281,0.454558166,33.54949876,5.787733139,98972000.0,56744904338.99978,13.270622841333333,0.52682103,52.68210302,52.68210302,105.364206,1152593030.0,0.345279852,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.46153846153846156,0.46156347
1050446_2020,389680000.0,0.810592114,0.954491664,0.349075167,0.374310498,1113.084047,0.348731605,77430000.0,56744904338.99978,13.270622841333333,-0.922544026,-92.25440256,-92.25440256,-184.5088051,2961916650.0,0.02661692,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.3076923076923077,0.3080087
1050446_2021,418853000.0,0.820055133,0.858903473,0.0,0.180636461,inf,0.0,-692618000.0,56744904338.99978,13.270622841333333,-1.0,-100.0,-100.0,-200.0,5075735780.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.3076923076923077,0.3080032
807863_2019,76035000.0,0.898865114,2.700019952,0.081303117,0.151694915,118.6916363,2.483353511,62943000.0,56744904338.99978,13.270622841333333,0.0,0.0,0.0,0.0,389545950.4,0.383635301,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.23076923076923078,0.25012428
807863_2020,91421000.0,0.902388708,3.454015438,0.187027286,0.166232135,68.11840287,5.33313313,80319000.0,56744904338.99978,13.270622841333333,1.380865326,138.0865326,138.0865326,276.1730652,532277200.0,0.913383986,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.38461538461538464,0.44556892
807863_2021,107725000.0,0.89922953,5.204315336,0.18062442,0.196108735,83.93106543,3.990296846,93652000.0,56744904338.99978,13.270622841333333,0.02098797,2.098797031,2.098797031,4.197594062,669602040.0,0.80675498,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.23076923076923078,0.27625477
1576914_2020,92635000.0,0.636010985,1.939347716,0.018283206,0.278050997,inf,11.09517799,74063000.0,56744904338.99978,13.270622841333333,0.0,0.0,0.0,0.0,27774689024.26294,0.207243233,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.23076923076923078,0.2302064
1576914_2021,83029000.0,0.654317777,2.361868061,0.024100902,0.264969732,inf,11.82748645,62063000.0,56744904338.99978,13.270622841333333,0.328388095,32.8388095,32.8388095,65.677619,27774689024.26294,0.275299444,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.3076923076923077,0.3082918
1118417_2019,2422535602.975138,0.7226859723149172,1.238382145,-0.617063191,0.286704595,-44.9872888,-7.645656133,52990000.0,56744904338.99978,13.270622841333333,0.0,0.0,0.0,0.0,915941200.0,-0.6239197943476191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.07692307692307693,0.077886015
1118417_2020,2422535602.975138,0.7226859723149172,3.17253367,-0.392406881,0.220672137,-89.90668033,-3.882347593,58890000.0,56744904338.99978,13.270622841333333,-0.328880157,-32.88801572,-32.88801572,-65.77603143,1228484880.0,-0.6239197943476191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.07692307692307693,0.07774994
1118417_2021,2422535602.975138,0.7226859723149172,2.304917115,-0.824676225,0.25348726,-40.62200289,-7.81466804,72234000.0,56744904338.99978,13.270622841333333,1.176302693,117.6302693,117.6302693,235.2605386,1207976500.0,-0.6239197943476191,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.23076923076923078,0.25320655
1441816_2019,193448000.0,0.72448093,3.439299793,-1.822674907,0.218174373,-50.67277749,-13.1207826,-24197000.0,56744904338.99978,13.270622841333333,0.0,0.0,0.0,0.0,5017162372.0,-1.345843301,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.23076923076923078,0.23066902
1441816_2020,296364000.0,0.70275064,4.592695888,-3.058804835,0.322264724,-53.58628903,-23.33675031,-22510000.0,56744904338.99978,13.270622841333333,0.772752522,77.27525224,77.27525224,154.5505045,9405572623.0,-2.385847107,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.46153846153846156,0.46127152
1441816_2021,413304000.0,0.700064365,3.220747389,-4.383428406,0.380273336,-84.31984414,-28.63186075,-32228000.0,56744904338.99978,13.270622841333333,0.520857784,52.08577842,52.08577842,104.1715568,22508676474.0,-2.12948722,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.38461538461538464,0.40277845
1441816_2022,614290000.0,0.703024324,4.01986198,-4.54991344,0.283112624,-89.03685869,-16.49361413,-29872000.0,56744904338.99978,13.270622841333333,0.149551966,14.9551966,14.9551966,29.91039319,27322384680.0,-1.732962118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.23076923076923078,0.23069713
1566895_2021,116158000.0,0.568585316,3.822485565,-0.43287455,0.197441446,-165.6369035,-6.917925578,45527000.0,56744904338.99978,13.270622841333333,0.0,0.0,0.0,0.0,6714257520.0,-0.459930788,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.23076923076923078,0.20668939
1039280_2019,65237779.0,0.948724977,3.125748763,0.898316384,0.160079359,6.712557076,8.202866087,41145897.0,188177165.2,4.573412634,0.0,0.0,0.0,0.0,70335361.17,2.971809974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.3076923076923077,0.29344168
1039280_2020,53474948.0,0.948602948,2.579808985,0.078914437,0.156329322,34.21427198,0.728238542,30479287.0,56744904338.99978,13.270622841333333,-0.910568317,-91.05683174,-91.05683174,-182.1136635,32061544.2,0.265773966,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.23076923076923078,0.23071533
1039280_2021,51929926.0,0.945545238,2.367415483,0.157855916,0.18196229,29.83733591,1.378292653,31288436.0,56744904338.99978,13.270622841333333,0.897655592,89.76555922,89.76555922,179.5311184,53058451.44,0.613748464,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.46153846153846156,0.4612976
1448056_2019,2422535602.975138,0.7226859723149172,2.89934614,0.243795821,0.481639809,404.8469716,2.163544144,44293000.0,56744904338.99978,13.270622841333333,0.0,0.0,0.0,0.0,5735062200.0,-0.6239197943476191,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.23076923076923078,0.22832394
1448056_2020,2422535602.975138,0.7226859723149172,2.656667074,-1.486296333,0.482501131,-31.11088883,-11.39518168,17748000.0,56744904338.99978,13.270622841333333,-7.278201327,-727.8201327,-727.8201327,-1455.640265,2766909120.0,-0.6239197943476191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.15384615384615385,0.15436792
1448056_2021,2422535602.975138,0.7226859723149172,2.268849251,0.026976584,0.461417005,2279.013558,0.171775146,10164000.0,56744904338.99978,13.270622841333333,-1.019339532,-101.9339532,-101.9339532,-203.8679065,3919903320.0,-0.6239197943476191,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.23076923076923078,0.23166445
849399_2019,2422535602.975138,0.7226859723149172,0.845990441,0.049206349,0.656326246,467.216129,0.54025793,1430000000.0,56744904338.99978,13.270622841333333,0.0,0.0,0.0,0.0,14483700000.0,-0.6239197943476191,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.3076923076923077,0.30794737
849399_2020,2422535602.975138,0.7226859723149172,1.174294432,6.599320883,0.781287247,2.771497299,115.8224076,748000000.0,56744904338.99978,13.270622841333333,124.3870968,12438.70968,12438.70968,24877.41935,10772810000.0,-0.6239197943476191,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.5384615384615384,0.53829753
